y_true,y_pred
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Residential
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Forest
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Residential
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Highway
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,PermanentCrop
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,PermanentCrop
Highway,Industrial
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Industrial
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,PermanentCrop
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,River
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Highway
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,AnnualCrop
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,PermanentCrop
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,PermanentCrop
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,PermanentCrop
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Forest
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,AnnualCrop
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
