y_true,y_pred
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,PermanentCrop
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Highway,Highway
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,AnnualCrop
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
